Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue
2017-06-17 23:32:49	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.11	1888	188	0	false	0	0	
2017-06-17 23:32:52	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.11	1150	13	0	false	0	0	
2017-06-17 23:32:56	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.11	444	9	0	false	0	0	
2017-06-17 23:32:59	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.11	3012	200	0	false	0	0	
2017-06-17 23:33:02	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.12	928	9	0	false	0	0	
2017-06-17 23:33:05	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.12	2108	188	0	false	0	0	
2017-06-17 23:33:08	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.12	1888	188	0	false	0	0	
2017-06-17 23:33:11	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.12	1150	13	0	false	0	0	
2017-06-17 23:33:15	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.12	444	9	0	false	0	0	
2017-06-17 23:33:18	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.12	3012	200	0	false	0	0	
2017-06-17 23:33:21	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.13	928	9	0	false	0	0	
2017-06-17 23:33:24	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.13	2108	188	0	false	0	0	
2017-06-17 23:33:28	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.13	1888	188	0	false	0	0	
2017-06-17 23:33:31	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.13	1150	13	0	false	0	0	
2017-06-17 23:33:34	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.13	444	9	0	false	0	0	
2017-06-17 23:33:37	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.13	3012	200	0	false	0	0	
2017-06-17 23:33:43	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.0	928	9	0	false	0	0	
2017-06-17 23:33:47	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.0	2108	188	0	false	0	0	
2017-06-17 23:33:50	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.0	1888	188	0	false	0	0	
2017-06-17 23:33:53	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.0	1150	13	0	false	0	0	
2017-06-17 23:33:56	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.0	444	9	0	false	0	0	
2017-06-17 23:33:59	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.0	3012	200	0	false	0	0	
2017-06-17 23:34:06	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	0	
2017-06-17 23:34:09	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	0	
2017-06-17 23:34:12	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	0	
2017-06-17 23:34:15	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	0	
2017-06-17 23:34:18	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-17 23:34:22	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	0	
2017-06-17 23:34:28	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	0	
2017-06-17 23:34:31	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	0	
2017-06-17 23:34:34	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	0	
2017-06-17 23:34:38	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	0	
2017-06-17 23:34:41	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-17 23:34:44	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	0	
2017-06-17 23:34:50	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.3	928	9	0	false	0	0	
2017-06-17 23:34:53	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.3	2108	188	0	false	0	0	
2017-06-17 23:34:56	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.3	1888	188	0	false	0	0	
2017-06-17 23:34:59	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.3	1150	13	0	false	0	0	
2017-06-17 23:35:03	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.3	444	9	0	false	0	0	
2017-06-17 23:35:06	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.3	3012	200	0	false	0	0	
2017-06-17 23:35:09	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.2	928	9	0	false	0	0	
2017-06-17 23:35:12	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.2	2108	188	0	false	0	0	
2017-06-17 23:35:15	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.2	1888	188	0	false	0	0	
2017-06-17 23:35:19	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.2	1150	13	0	false	0	0	
2017-06-17 23:35:22	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.2	444	9	0	false	0	0	
2017-06-17 23:35:25	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.2	3012	200	0	false	0	0	
2017-06-17 23:35:28	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.3	928	9	0	false	0	0	
2017-06-17 23:35:31	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.3	2108	188	0	false	0	0	
2017-06-17 23:35:34	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.3	1888	188	0	false	0	0	
2017-06-17 23:35:38	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.3	1150	13	0	false	0	0	
2017-06-17 23:35:41	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.3	444	9	0	false	0	0	
2017-06-17 23:35:44	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.3	3012	200	0	false	0	0	
2017-06-17 23:35:47	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.4	928	9	0	false	0	0	
2017-06-17 23:35:50	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.4	2108	188	0	false	0	0	
2017-06-17 23:35:53	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.4	1888	188	0	false	0	0	
2017-06-17 23:35:56	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.4	1150	13	0	false	0	0	
2017-06-17 23:36:00	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.4	444	9	0	false	0	0	
2017-06-17 23:36:03	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.4	3012	200	0	false	0	0	
2017-06-17 23:36:06	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.5	928	9	0	false	0	0	
2017-06-17 23:36:09	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.5	2108	188	0	false	0	0	
2017-06-17 23:36:12	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.5	1888	188	0	false	0	0	
2017-06-17 23:36:16	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.5	1150	13	0	false	0	0	
2017-06-17 23:36:19	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.5	444	9	0	false	0	0	
2017-06-17 23:36:22	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.5	3012	200	0	false	0	0	
2017-06-17 23:36:25	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.6	928	9	0	false	0	0	
2017-06-17 23:36:28	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.6	2108	188	0	false	0	0	
2017-06-17 23:36:32	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.6	1888	188	0	false	0	0	
2017-06-17 23:36:35	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.6	1150	13	0	false	0	0	
2017-06-17 23:36:38	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.6	444	9	0	false	0	0	
2017-06-17 23:36:41	529	529.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094032	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.6	3012	200	0	false	0	0	
