Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue
2017-06-17 10:24:29	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.3	2108	188	0	false	0	0	
2017-06-17 10:24:32	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.3	1888	188	0	false	0	0	
2017-06-17 10:24:35	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.3	1150	13	0	false	0	0	
2017-06-17 10:24:38	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.3	444	9	0	false	0	0	
2017-06-17 10:24:41	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.3	3012	200	0	false	0	0	
2017-06-17 10:24:47	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.4	928	9	0	false	0	0	
2017-06-17 10:24:51	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.4	2108	188	0	false	0	0	
2017-06-17 10:24:54	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.4	1888	188	0	false	0	0	
2017-06-17 10:24:57	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.4	1150	13	0	false	0	0	
2017-06-17 10:25:00	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.4	444	9	0	false	0	0	
2017-06-17 10:25:03	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.4	3012	200	0	false	0	0	
2017-06-17 10:25:09	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5	928	9	0	false	0	0	
2017-06-17 10:25:12	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5	2108	188	0	false	0	0	
2017-06-17 10:25:16	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5	1888	188	0	false	0	0	
2017-06-17 10:25:19	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5	1150	13	0	false	0	0	
2017-06-17 10:25:22	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5	444	9	0	false	0	0	
2017-06-17 10:25:26	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5	3012	200	0	false	0	0	
2017-06-17 10:25:32	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r4	928	9	0	false	0	0	
2017-06-17 10:25:35	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r4	2108	188	0	false	0	0	
2017-06-17 10:25:38	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r4	1888	188	0	false	0	0	
2017-06-17 10:25:41	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r4	1150	13	0	false	0	0	
2017-06-17 10:25:44	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r4	444	9	0	false	0	0	
2017-06-17 10:25:48	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r4	3012	200	0	false	0	0	
2017-06-17 10:25:54	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r5	928	9	0	false	0	0	
2017-06-17 10:25:57	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5-r5	2108	188	0	false	0	0	
2017-06-17 10:26:00	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5-r5	1888	188	0	false	0	0	
2017-06-17 10:26:03	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5-r5	1150	13	0	false	0	0	
2017-06-17 10:26:06	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5-r5	444	9	0	false	0	0	
2017-06-17 10:26:09	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5-r5	3012	200	0	false	0	0	
2017-06-17 10:26:15	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.6	928	9	0	false	0	0	
2017-06-17 10:26:18	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.6	2108	188	0	false	0	0	
2017-06-17 10:26:21	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.6	1888	188	0	false	0	0	
2017-06-17 10:26:25	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.6	1150	13	0	false	0	0	
2017-06-17 10:26:28	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.6	444	9	0	false	0	0	
2017-06-17 10:26:31	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.6	3012	200	0	false	0	0	
2017-06-17 10:26:37	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.7	928	9	0	false	0	0	
2017-06-17 10:26:40	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.7	2108	188	0	false	0	0	
2017-06-17 10:26:43	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.7	1888	188	0	false	0	0	
2017-06-17 10:26:46	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.7	1150	13	0	false	0	0	
2017-06-17 10:26:49	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.7	444	9	0	false	0	0	
2017-06-17 10:26:52	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.7	3012	200	0	false	0	0	
2017-06-17 10:26:59	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.8	928	9	0	false	0	0	
2017-06-17 10:27:02	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.8	2108	188	0	false	0	0	
2017-06-17 10:27:05	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.8	1888	188	0	false	0	0	
2017-06-17 10:27:08	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.8	1150	13	0	false	0	0	
2017-06-17 10:27:11	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.8	444	9	0	false	0	0	
2017-06-17 10:27:14	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.8	3012	200	0	false	0	0	
2017-06-17 10:27:20	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.9	928	9	0	false	0	0	
2017-06-17 10:27:23	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.9	2108	188	0	false	0	0	
2017-06-17 10:27:27	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.9	1888	188	0	false	0	0	
2017-06-17 10:27:30	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.9	1150	13	0	false	0	0	
2017-06-17 10:27:33	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.9	444	9	0	false	0	0	
2017-06-17 10:27:36	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.9	3012	200	0	false	0	0	
2017-06-17 10:27:39	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.10	928	9	0	false	0	0	
2017-06-17 10:27:43	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.10	2108	188	0	false	0	0	
2017-06-17 10:27:46	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.10	1888	188	0	false	0	0	
2017-06-17 10:27:49	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.10	1150	13	0	false	0	0	
2017-06-17 10:27:52	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.10	444	9	0	false	0	0	
2017-06-17 10:27:55	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.10	3012	200	0	false	0	0	
2017-06-17 10:27:58	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.11	928	9	0	false	0	0	
2017-06-17 10:28:02	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.11	2108	188	0	false	0	0	
2017-06-17 10:28:05	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.11	1888	188	0	false	0	0	
2017-06-17 10:28:08	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.11	1150	13	0	false	0	0	
2017-06-17 10:28:11	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.11	444	9	0	false	0	0	
2017-06-17 10:28:14	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.11	3012	200	0	false	0	0	
2017-06-17 10:28:17	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.12	928	9	0	false	0	0	
2017-06-17 10:28:21	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.12	2108	188	0	false	0	0	
2017-06-17 10:28:24	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.12	1888	188	0	false	0	0	
2017-06-17 10:28:27	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.12	1150	13	0	false	0	0	
2017-06-17 10:28:30	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.12	444	9	0	false	0	0	
2017-06-17 10:28:33	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.12	3012	200	0	false	0	0	
2017-06-17 10:28:36	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.13	928	9	0	false	0	0	
2017-06-17 10:28:39	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.13	2108	188	0	false	0	0	
2017-06-17 10:28:43	525	525.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243947976	push	false	false	board-issue	27970691161ecdc675f8bbed375e29766e81e4fa	0f53680e69a7...27970691161e	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.13	1888	188	0	false	0	0	
