Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 08:50:23	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.12	2108	188	0	false	0	
2017-06-17 08:50:26	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.12	1888	188	0	false	0	
2017-06-17 08:50:30	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.12	1150	13	0	false	0	
2017-06-17 08:50:33	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.12	444	9	0	false	0	
2017-06-17 08:50:36	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.12	3012	200	0	false	0	
2017-06-17 08:50:39	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.13	928	9	0	false	0	
2017-06-17 08:50:43	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.13	2108	188	0	false	0	
2017-06-17 08:50:46	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.13	1888	188	0	false	0	
2017-06-17 08:50:49	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.13	1150	13	0	false	0	
2017-06-17 08:50:53	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.13	444	9	0	false	0	
2017-06-17 08:50:56	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.13	3012	200	0	false	0	
2017-06-17 08:51:02	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.0	928	9	0	false	0	
2017-06-17 08:51:05	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.0	2108	188	0	false	0	
2017-06-17 08:51:09	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.0	1888	188	0	false	0	
2017-06-17 08:51:12	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.0	1150	13	0	false	0	
2017-06-17 08:51:15	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.0	444	9	0	false	0	
2017-06-17 08:51:18	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.0	3012	200	0	false	0	
2017-06-17 08:51:25	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	
2017-06-17 08:51:28	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	
2017-06-17 08:51:31	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	
2017-06-17 08:51:34	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	
2017-06-17 08:51:37	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	
2017-06-17 08:51:41	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	
2017-06-17 08:51:47	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	
2017-06-17 08:51:50	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	
2017-06-17 08:51:54	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	
2017-06-17 08:51:57	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	
2017-06-17 08:52:00	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	
2017-06-17 08:52:04	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	
2017-06-17 08:52:10	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.3	928	9	0	false	0	
2017-06-17 08:52:13	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.3	2108	188	0	false	0	
2017-06-17 08:52:17	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.3	1888	188	0	false	0	
2017-06-17 08:52:20	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.3	1150	13	0	false	0	
2017-06-17 08:52:23	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.3	444	9	0	false	0	
2017-06-17 08:52:27	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.3	3012	200	0	false	0	
2017-06-17 08:52:33	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	hourly	928	9	0	false	0	
2017-06-17 08:52:36	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	hourly	2108	188	0	false	0	
2017-06-17 08:52:39	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	hourly	1888	188	0	false	0	
2017-06-17 08:52:42	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	hourly	1150	13	0	false	0	
2017-06-17 08:52:46	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	hourly	444	9	0	false	0	
2017-06-17 08:52:49	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	hourly	3012	200	0	false	0	
2017-06-17 08:52:55	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	
2017-06-17 08:52:59	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	
2017-06-17 08:53:02	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	
2017-06-17 08:53:05	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	
2017-06-17 08:53:09	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	
2017-06-17 08:53:12	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	
2017-06-17 08:53:18	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	
2017-06-17 08:53:22	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	
2017-06-17 08:53:25	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	
2017-06-17 08:53:28	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	
2017-06-17 08:53:32	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	
2017-06-17 08:53:35	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	
2017-06-17 08:53:41	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	
2017-06-17 08:53:44	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	
2017-06-17 08:53:48	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	
2017-06-17 08:53:51	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	
2017-06-17 08:53:54	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	
2017-06-17 08:53:58	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	
2017-06-17 08:54:04	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	
2017-06-17 08:54:07	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	
2017-06-17 08:54:10	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	
2017-06-17 08:54:14	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	
2017-06-17 08:54:17	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	
2017-06-17 08:54:20	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	
2017-06-17 08:54:26	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonTransmitter/OregonTransmitter.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1	
2017-06-17 08:54:29	519	519.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243932684	push	false	false	board-issue	e05784af42360ba9cdaaeb99c01efee4d170a0a7		Use the term "board issue" instead of "board error"	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1	
